day,temp,feelslike,feelslike,feelslike,feelslike,windspeed
1,6.8,4.4,5.4,6.4,7.4,26
2,5.3,3.9,4.9,5.9,6.9,21.3
3,3.9,1.7,2.7,3.7,4.7,17.8
4,3.3,2.9,3.9,4.9,5.9,10
5,3.2,0.3,1.3,2.3,3.3,26.8
6,2.7,0.3,1.3,2.3,3.3,18.2
7,2.6,-1.1,-0.1,0.9,1.9,24.9
8,0.8,-3,-2,-1,0,16.6
9,-0.7,-3.4,-2.4,-1.4,-0.4,13.9
10,-1.8,-2.9,-1.9,-0.9,0.1,10.5
11,-1.1,-4,-3,-2,-1,12.2
12,-0.7,-4.6,-3.6,-2.6,-1.6,16.4
13,3.5,0.5,1.5,2.5,3.5,22.1
14,6.5,4.1,5.1,6.1,7.1,23.4
15,4.7,1.1,2.1,3.1,4.1,32.7
16,1.6,-2.1,-1.1,-0.1,0.9,21.4
17,1.7,-1.9,-0.9,0.1,1.1,17.4
18,1.5,-1.8,-0.8,0.2,1.2,18.3
19,4.9,3.5,4.5,5.5,6.5,23.3
20,1.9,-1.7,-0.7,0.3,1.3,25.9
21,6.4,3.3,4.3,5.3,6.3,25
22,2.5,-0.9,0.1,1.1,2.1,19.5
23,-1.7,-5.3,-4.3,-3.3,-2.3,18.4
24,2,0,1,2,3,15.5
25,3.5,0.5,1.5,2.5,3.5,26.5
26,6.6,3.8,4.8,5.8,6.8,29.1
27,1.5,-2.6,-1.6,-0.6,0.4,20.6
28,-3.1,-6.1,-5.1,-4.1,-3.1,19.8
29,-2.4,-3.6,-2.6,-1.6,-0.6,12.9
30,1.2,-2.2,-1.2,-0.2,0.8,22.9
31,5.1,1.2,2.2,3.2,4.2,30.4
32,0.3,-4.4,-3.4,-2.4,-1.4,22.4
33,-0.4,-5.1,-4.1,-3.1,-2.1,25.9
34,1.3,-0.7,0.3,1.3,2.3,13.9
35,2.2,-1.1,-0.1,0.9,1.9,33.4
36,2.1,-2.7,-1.7,-0.7,0.3,33.6
37,2,-0.6,0.4,1.4,2.4,16.5
38,-4.1,-8.9,-7.9,-6.9,-5.9,21.7
39,-1.7,-3.5,-2.5,-1.5,-0.5,12.8
40,0.4,-2.8,-1.8,-0.8,0.2,16.1
41,-1.7,-6.1,-5.1,-4.1,-3.1,20
42,-3.4,-8.6,-7.6,-6.6,-5.6,20
43,-3.1,-7.3,-6.3,-5.3,-4.3,16.8
44,-2.1,-5.9,-4.9,-3.9,-2.9,14.6
45,-3.8,-9.2,-8.2,-7.2,-6.2,21.1
46,-6.4,-12.7,-11.7,-10.7,-9.7,22.7
47,-9.6,-15.3,-14.3,-13.3,-12.3,19.8
48,-7.3,-11.3,-10.3,-9.3,-8.3,18
49,-2.9,-6.9,-5.9,-4.9,-3.9,14.1
50,-4.6,-8,-7,-6,-5,21.4
51,-4.6,-7.2,-6.2,-5.2,-4.2,15.6
52,0.9,-1.6,-0.6,0.4,1.4,23.3
53,5.8,2.2,3.2,4.2,5.2,41.2
54,9.3,7.7,8.7,9.7,10.7,25
55,12,11.1,12.1,13.1,14.1,28.6
56,6,3.7,4.7,5.7,6.7,20.6
57,4.8,1.8,2.8,3.8,4.8,19.4
58,10.3,9.8,10.8,11.8,12.8,13.4
59,15.9,15.9,16.9,17.9,18.9,25.7
60,7.1,4.5,5.5,6.5,7.5,24.6
61,3.4,1.7,2.7,3.7,4.7,14.9
62,8.1,7.6,8.6,9.6,10.6,20.6
63,8.8,7.7,8.7,9.7,10.7,20.7
64,3.6,0.9,1.9,2.9,3.9,17.4
65,5.3,4.1,5.1,6.1,7.1,18.3
66,6.2,5.5,6.5,7.5,8.5,12.1
67,9.4,9.3,10.3,11.3,12.3,21.2
68,12.5,12.4,13.4,14.4,15.4,25.8
69,17.2,17.2,18.2,19.2,20.2,37.7
70,18.1,18.1,19.1,20.1,21.1,31.6
71,13.6,13.4,14.4,15.4,16.4,20.4
72,11.4,10.8,11.8,12.8,13.8,19.7
73,7.6,6.7,7.7,8.7,9.7,14
74,6.8,3.5,4.5,5.5,6.5,28.7
75,11.6,11.5,12.5,13.5,14.5,17.5
76,12.1,11.8,12.8,13.8,14.8,28.2
77,14.8,14.1,15.1,16.1,17.1,30.6
78,7.6,4.6,5.6,6.6,7.6,32.8
79,8.6,7.4,8.4,9.4,10.4,12.9
80,11.3,11.2,12.2,13.2,14.2,10.3
81,14.2,14.2,15.2,16.2,17.2,17.3
